0.0, 0.0018707856305796272
2.30630630631e-06, 0.0018707857750144554
4.61261261261e-06, 0.0018707859414469118
6.91891891892e-06, 0.001870786133127463
9.22522522523e-06, 0.001870786353771386
1.15315315315e-05, 0.0018707866076228949
1.38378378378e-05, 0.0018707868995277682
1.61441441441e-05, 0.0018707872350155607
1.84504504505e-05, 0.0018707876203926024
2.07567567568e-05, 0.001870788062847143
2.30630630631e-05, 0.0018707885705681522
2.53693693694e-05, 0.0018707891528794722
2.76756756757e-05, 0.0018707898203912158
2.9981981982e-05, 0.0018707905851705188
3.22882882883e-05, 0.0018707914609340124
3.45945945946e-05, 0.0018707924632646443
3.69009009009e-05, 0.0018707936098557771
3.92072072072e-05, 0.0018707949207858385
4.15135135135e-05, 0.00187079641882715
4.38198198198e-05, 0.0018707981297929838
4.61261261261e-05, 0.0018708000829273396
4.84324324324e-05, 0.0018708023113424323
5.07387387387e-05, 0.001870804852509433
5.3045045045e-05, 0.0018708077488086077
5.53513513514e-05, 0.0018708110481456654
5.76576576577e-05, 0.0018708148046418583
5.9963963964e-05, 0.0018708190794061888
6.22702702703e-05, 0.001870823941398952
6.45765765766e-05, 0.0018708294683968281
6.68828828829e-05, 0.0018708357480707932
6.91891891892e-05, 0.001870842879189294
7.14954954955e-05, 0.001870850972960407
7.38018018018e-05, 0.0018708601545281039
7.61081081081e-05, 0.0018708705646392786
7.84144144144e-05, 0.0018708823614998608
8.07207207207e-05, 0.001870895722840167
8.3027027027e-05, 0.001870910848211634
8.53333333333e-05, 0.0018709279615392468
8.76396396396e-05, 0.0018709473139563364
8.99459459459e-05, 0.0018709691869509936
9.22522522523e-05, 0.0018709938958561354
9.45585585586e-05, 0.0018710217937182973
9.68648648649e-05, 0.0018710532755835151
9.91711711712e-05, 0.0018710887832422223
0.000101477477477, 0.0018711288104789605
0.000103783783784, 0.0018711739088768727
0.00010609009009, 0.0018712246942314745
0.000108396396396, 0.0018712818536330727
0.000110702702703, 0.0018713461532824706
0.000113009009009, 0.0018714184471102751
0.000115315315315, 0.0018714996862762303
0.000117621621622, 0.0018715909296315792
0.000119927927928, 0.001871693355234526
0.000122234234234, 0.0018718082730164558
0.000124540540541, 0.0018719371387047063
0.000126846846847, 0.0018720815691164135
0.000129153153153, 0.0018722433589472766
0.000131459459459, 0.0018724244991890774
0.000133765765766, 0.0018726271973204364
0.000136072072072, 0.0018728538994266678
0.000138378378378, 0.0018731073144167038
0.000140684684685, 0.001873390440517957
0.000142990990991, 0.0018737065942437
0.000145297297297, 0.001874059442042099
0.000147603603604, 0.001874453034851476
0.00014990990991, 0.001874891845802726
0.000152216216216, 0.0018753808113271234
0.000154522522523, 0.0018759253759460155
0.000156828828829, 0.001876531541038197
0.000159135135135, 0.0018772059179010666
0.000161441441441, 0.0018779557854430445
0.000163747747748, 0.0018787891528671864
0.000166054054054, 0.0018797148277294824
0.00016836036036, 0.0018807424897800014
0.000170666666667, 0.0018818827710208378
0.000172972972973, 0.0018831473424417442
0.000175279279279, 0.001884549007922407
0.000177585585586, 0.001886101805819502
0.000179891891892, 0.0018878211187869924
0.000182198198198, 0.0018897237924095293
0.000184504504505, 0.0018918282632613154
0.000186810810811, 0.0018941546970362932
0.000189117117117, 0.001896725137430053
0.000191423423423, 0.0018995636664892927
0.00019372972973, 0.0019026965771809885
0.000196036036036, 0.001906152558970547
0.000198342342342, 0.0019099628972360258
0.000200648648649, 0.0019141616873839086
0.000202954954955, 0.0019187860645708188
0.000205261261261, 0.0019238764499747622
0.000207567567568, 0.001929476814598911
0.000209873873874, 0.001935634961630358
0.00021218018018, 0.001942402828415539
0.000214486486486, 0.0019498368091528848
0.000216792792793, 0.0019579980994415564
0.000219099099099, 0.0019669530638625216
0.000221405405405, 0.0019767736278045625
0.000223711711712, 0.0019875376947826526
0.000226018018018, 0.0019993295905293626
0.000228324324324, 0.0020122405351710028
0.000230630630631, 0.002026369144828946
0.000232936936937, 0.0020418219640123917
0.000235243243243, 0.002058714030191562
0.00023754954955, 0.0020771694719592653
0.000239855855856, 0.00209732214220372
0.000242162162162, 0.0021193162877258375
0.000244468468468, 0.002143307256739412
0.000246774774775, 0.002169462245692267
0.000249081081081, 0.002197961086839916
0.000251387387387, 0.0022289970779899924
0.000253693693694, 0.0022627778558151424
0.000256, 0.002299526314103572
0.000258306306306, 0.0023394815682793923
0.000260612612613, 0.002382899967478682
0.000262918918919, 0.0024300561554111426
0.000265225225225, 0.0024812441811706888
0.000267531531532, 0.002536778661080647
0.000269837837838, 0.00259699599256976
0.000272144144144, 0.0026622556209732555
0.00027445045045, 0.002732941360038151
0.000276756756757, 0.002809462766783168
0.000279063063063, 0.0028922565712203255
0.000281369369369, 0.0029817881612870627
0.000283675675676, 0.0030785531231638705
0.000285981981982, 0.0031830788369622953
0.000288288288288, 0.003295926127561576
0.000290594594595, 0.003417690970148106
0.000292900900901, 0.003549006249770524
0.000295207207207, 0.0036905435739636953
0.000297513513514, 0.0038430151372170094
0.00029981981982, 0.0040071756357661446
0.000302126126126, 0.004183824230872397
0.000304432432432, 0.004373806558419755
0.000306738738739, 0.0045780167823074374
0.000309045045045, 0.00479739968874414
0.000311351351351, 0.005032952818160645
0.000313657657658, 0.005285728631049555
0.000315963963964, 0.005556836703615299
0.00031827027027, 0.005847445948675134
0.000320576576577, 0.006158786856792782
0.000322882882883, 0.006492153752151937
0.000325189189189, 0.006848907057188155
0.000327495495495, 0.007230475559495246
0.000329801801802, 0.0076383586740083505
0.000332108108108, 0.00807412869294141
0.000334414414414, 0.008539433015423164
0.000336720720721, 0.00903599634823621
0.000339027027027, 0.009565622868517936
0.000341333333333, 0.010130198338735139
0.00034363963964, 0.010731692163695893
0.000345945945946, 0.011372159378816697
0.000348252252252, 0.012053742558322688
0.000350558558559, 0.012778673631526117
0.000352864864865, 0.013549275594806854
0.000355171171171, 0.014367964106412579
0.000357477477477, 0.015237248950705974
0.000359783783784, 0.016159735358020382
0.00036209009009, 0.01713812516584133
0.000364396396396, 0.018175217806619244
0.000366702702703, 0.019273911107137845
0.000369009009009, 0.020437201884019377
0.000371315315315, 0.021668186319646194
0.000373621621622, 0.022970060102521873
0.000375927927928, 0.024346118315887823
0.000378234234234, 0.02579975505825997
0.000380540540541, 0.027334462779454772
0.000382846846847, 0.028953831315643604
0.000385153153153, 0.030661546607010016
0.000387459459459, 0.03246138908169063
0.000389765765766, 0.034357231689863835
0.000392072072072, 0.03635303757211078
0.000394378378378, 0.038452857346517676
0.000396684684685, 0.04066082599942081
0.000398990990991, 0.042981159365213885
0.000401297297297, 0.045418150181253995
0.000403603603604, 0.04797616370461085
0.00040590990991, 0.05065963287821161
0.000408216216216, 0.053473053034843766
0.000410522522523, 0.05642097612848707
0.000412828828829, 0.05950800448356065
0.000415135135135, 0.06273878405388987
0.000417441441441, 0.06611799718451816
0.000419747747748, 0.06965035487091845
0.000422054054054, 0.07334058851168664
0.00042436036036, 0.07719344115243337
0.000426666666667, 0.08121365822032303
0.000428972972973, 0.08540597775053727
0.000431279279279, 0.08977512010786629
0.000433585585586, 0.09432577720864588
0.000435891891892, 0.09906260125035575
0.000438198198198, 0.10399019295838037
0.000440504504505, 0.10911308936168328
0.000442810810811, 0.11443575111147261
0.000445117117117, 0.11996254935931829
0.000447423423423, 0.12569775221361384
0.00044972972973, 0.13164551079575987
0.000452036036036, 0.1378098449199537
0.000454342342342, 0.14419462842301012
0.000456648648649, 0.15080357417318807
0.000458954954955, 0.15764021878954737
0.000461261261261, 0.16470790710590413
0.000463567567568, 0.1720097764159736
0.000465873873874, 0.17954874053877096
0.00046818018018, 0.18732747374577913
0.000470486486486, 0.19534839459376643
0.000472792792793, 0.20361364970943566
0.000475099099099, 0.21212509757429335
0.000477405405405, 0.22088429236023271
0.000479711711712, 0.22989246786831158
0.000482018018018, 0.239150521625055
0.000484324324324, 0.24865899919232265
0.000486630630631, 0.25841807874831896
0.000488936936937, 0.2684275559987003
0.000491243243243, 0.27868682947790724
0.00049354954955, 0.28919488630182894
0.000495855855856, 0.2999502884336751
0.000498162162162, 0.31095115952545993
0.000500468468468, 0.3221951723978104
0.000502774774775, 0.3336795372208544
0.000505081081081, 0.34540099045874245
0.000507387387387, 0.3573557846398834
0.000509693693694, 0.3695396790142218
0.000512, 0.3819479311578657
0.000514306306306, 0.3945752895840512
0.000516612612613, 0.4074159874178335
0.000518918918919, 0.4204637371899978
0.000521225225225, 0.43371172680349157
0.000523531531532, 0.44715261672320494
0.000525837837838, 0.46077853843714944
0.000528144144144, 0.4745810942340255
0.00053045045045, 0.48855135833883234
0.000532756756757, 0.502679879444549
0.000535063063063, 0.5169566846740346
0.000537369369369, 0.5313712850021541
0.000539675675676, 0.5459126821637384
0.000541981981982, 0.5605693770683788
0.000544288288288, 0.575329379738202
0.000546594594595, 0.5901802207797388
0.000548900900901, 0.6051089643957701
0.000551207207207, 0.6201022229376417
0.000553513513514, 0.6351461729930028
0.00055581981982, 0.6502265729982706
0.000558126126126, 0.6653287823593554
0.000560432432432, 0.6804377820583589
0.000562738738739, 0.6955381967180623
0.000565045045045, 0.7106143180901279
0.000567351351351, 0.7256501299270176
0.000569657657658, 0.7406293341917677
0.000571963963964, 0.7555353785539366
0.00057427027027, 0.7703514851143125
0.000576576576577, 0.7850606802953479
0.000578882882883, 0.799645825828817
0.000581189189189, 0.8140896507668849
0.000583495495495, 0.8283747844376712
0.000585801801802, 0.8424837902615167
0.000588108108108, 0.8563992003395259
0.000590414414414, 0.8701035507216194
0.000592720720721, 0.8835794172572804
0.000595027027027, 0.8968094519284648
0.000597333333333, 0.909776419560778
0.00059963963964, 0.9224632348060283
0.000601945945946, 0.9348529992866618
0.000604252252252, 0.94692903879039
0.000606558558559, 0.9586749404015554
0.000608864864865, 0.9700745894544438
0.000611171171171, 0.9811122061928844
0.000613477477477, 0.9917723820200559
0.000615783783784, 1.00204011522247
0.00061809009009, 1.0119008460526389
0.000620396396396, 1.0213404910559294
0.000622702702703, 1.0303454765286035
0.000625009009009, 1.0389027709959946
0.000627315315315, 1.0469999166022146
0.000629621621622, 1.054625059305678
0.000631927927928, 1.0617669777780996
0.000634234234234, 1.068415110908407
0.000636540540541, 1.0745595838172688
0.000638846846847, 1.0801912322925646
0.000641153153153, 1.0853016255611923
0.000643459459459, 1.0898830873180154
0.000645765765766, 1.0939287149385455
0.000648072072072, 1.0974323968080504
0.000650378378378, 1.1003888277061993
0.000652684684685, 1.1027935221930332
0.000654990990991, 1.104642825948988
0.000657297297297, 1.1059339250288382
0.000659603603604, 1.1066648529967578
0.00066190990991, 1.106834495917178
0.000664216216216, 1.1064425951837071
0.000666522522523, 1.105489748176059
0.000668828828829, 1.103977406742653
0.000671135135135, 1.1019078735142818
0.000673441441441, 1.0992842960619456
0.000675747747748, 1.0961106589196057
0.000678054054054, 1.0923917735001527
0.00068036036036, 1.0881332659403138
0.000682666666667, 1.0833415629174825
0.000684972972973, 1.0780238754885172
0.000687279279279, 1.072188181007394
0.000689585585586, 1.0658432031851786
0.000691891891892, 1.0589983903620765
0.000694198198198, 1.0516638920673034
0.000696504504505, 1.0438505339481507
0.000698810810811, 1.0355697911549135
0.000701117117117, 1.02683376027322
0.000703423423423, 1.0176551298998147
0.00070572972973, 1.0080471499618913
0.000708036036036, 0.9980235998837141
0.000710342342342, 0.9875987557074386
0.000712648648649, 0.9767873562777621
0.000714954954955, 0.965604568602282
0.000717261261261, 0.9540659525012118
0.000719567567568, 0.9421874246614056
0.000721873873874, 0.9299852222104517
0.00072418018018, 0.9174758659269416
0.000726486486486, 0.9046761232028847
0.000728792792793, 0.89160297087364
0.000731099099099, 0.8782735580296788
0.000733405405405, 0.8647051689229859
0.000735711711712, 0.8509151860789724
0.000738018018018, 0.8369210537224073
0.000740324324324, 0.8227402416231232
0.000742630630631, 0.8083902094641026
0.000744936936937, 0.7938883718310438
0.000747243243243, 0.7792520639186581
0.00074954954955, 0.7644985080447838
0.000751855855856, 0.7496447810589365
0.000754162162162, 0.7347077827271916
0.000756468468468, 0.7197042051703161
0.000758774774775, 0.7046505034268857
0.000761081081081, 0.6895628672077426
0.000763387387387, 0.6744571939026187
0.000765693693694, 0.6593490628940794
0.000768, 0.6442537112281781
0.000770306306306, 0.629186010685365
0.000772612612613, 0.6141604462893028
0.000774918918919, 0.5991910962853374
0.000777225225225, 0.5842916136144612
0.000779531531532, 0.569475208902753
0.000781837837838, 0.5547546349804573
0.000784144144144, 0.5401421729391587
0.00078645045045, 0.5256496197298834
0.000788756756757, 0.5112882772994836
0.000791063063063, 0.49706894325733436
0.000793369369369, 0.4830019030592096
0.000795675675676, 0.4690969236902472
0.000797981981982, 0.4553632488241532
0.000800288288288, 0.44180959543126236
0.000802594594595, 0.42844415180378426
0.000804900900901, 0.41527457696251696
0.000807207207207, 0.4023080014055302
0.000809513513514, 0.3895510291558159
0.00081181981982, 0.37700974106166335
0.000814126126126, 0.36468969930058004
0.000816432432432, 0.3525959530349167
0.000818738738739, 0.3407330451649877
0.000821045045045, 0.3291050201234145
0.000823351351351, 0.3177154326526299
0.000825657657658, 0.3065673575060019
0.000827963963964, 0.2956634000118314
0.00083027027027, 0.2850057074385615
0.000832576576577, 0.2745959810989031
0.000834882882883, 0.26443548913020826
0.000837189189189, 0.25452507988832335
0.000839495495495, 0.24486519589230413
0.000841801801802, 0.2354558882577663
0.000844108108108, 0.2262968315572785
0.000846414414414, 0.21738733904704946
0.000848720720721, 0.20872637820022336
0.000851027027027, 0.20031258648835407
0.000853333333333, 0.19214428735406577
0.00085563963964, 0.18421950631952103
0.000857945945946, 0.17653598717707977
0.000860252252252, 0.16909120821044032
0.000862558558559, 0.1618823983965888
0.000864864864865, 0.15490655354103064
0.000867171171171, 0.1481604523010202
0.000869477477477, 0.14164067205384034
0.000871783783784, 0.13534360456958042
0.00087409009009, 0.12926547145031675
0.000876396396396, 0.12340233930010552
0.000878702702703, 0.11775013459272136
0.000881009009009, 0.11230465820662724
0.000883315315315, 0.10706159959921092
0.000885621621622, 0.10201655059487179
0.000887927927928, 0.09716501876406686
0.000890234234234, 0.09250244037293043
0.000892540540541, 0.08802419288554005
0.000894846846847, 0.08372560700331974
0.000897153153153, 0.0796019782284315
0.000899459459459, 0.07564857794030133
0.000901765765766, 0.07186066397665622
0.000904072072072, 0.06823349071259335
0.000906378378378, 0.06476231863327377
0.000908684684685, 0.06144242339781055
0.000910990990991, 0.0582691043938077
0.000913297297297, 0.05523769278380073
0.000915603603604, 0.05234355904654025
0.00091790990991, 0.04958212001765301
0.000920216216216, 0.04694884543570526
0.000922522522523, 0.0444392640010766
0.000924828828829, 0.04204896895633655
0.000927135135135, 0.039773623197990084
0.000929441441441, 0.03760896393053329
0.000931747747748, 0.035550806874729196
0.000934054054054, 0.03359505004288241
0.00093636036036, 0.03173767709466074
0.000938666666667, 0.029974760287682617
0.000940972972973, 0.028302463037666474
0.000943279279279, 0.026717042103422992
0.000945585585586, 0.025214849412367506
0.000947891891892, 0.023792333542540556
0.000950198198198, 0.022446040877354995
0.000952504504504, 0.0211726164494391
0.000954810810811, 0.019968804490023785
0.000957117117117, 0.018831448700331096
0.000959423423423, 0.017757492261363444
0.00096172972973, 0.016743977598376862
0.000964036036036, 0.015788045916145906
0.000966342342342, 0.014886936520901515
0.000968648648649, 0.014037985944548602
0.000970954954955, 0.013238626886450253
0.000973261261261, 0.012486386987708455
0.000975567567568, 0.011778887452476412
0.000977873873874, 0.011113841530412462
0.00098018018018, 0.01048905287393312
0.000982486486486, 0.009902413783445958
0.000984792792793, 0.009351903353246732
0.000987099099099, 0.008835585530252191
0.000989405405405, 0.008351607097214109
0.000991711711712, 0.007898195591523823
0.000994018018018, 0.00747365717017424
0.000996324324324, 0.007076374430899014
0.000998630630631, 0.006704804198961059
0.00100093693694, 0.006357475288515394
0.00100324324324, 0.006032986246928083
0.00100554954955, 0.005730003089895618
0.00100785585586, 0.005447257034678881
0.00101016216216, 0.005183542238245504
0.00101246846847, 0.004937713546605016
0.00101477477477, 0.004708684261124009
0.00101708108108, 0.0044954239271256715
0.00101938738739, 0.004296956149609471
0.00102169369369, 0.0041123564404746404
0.001024, 0.003940750101195081
0.00102630630631, 0.0037813101444750872
0.00102861261261, 0.0036332552580147248
0.00103091891892, 0.003495847813131312
0.00103322522523, 0.0033683919206200195
0.00103553153153, 0.003250231535891417
0.00103783783784, 0.0031407486150979488
0.00104014414414, 0.003039361323653837
0.00104245045045, 0.0029455222982644174
0.00104475675676, 0.002858716963310776
0.00104706306306, 0.0027784619021836254
0.00104936936937, 0.002704303283926443
0.00105167567568, 0.002635815345331288
0.00105398198198, 0.002572598928431333
0.00105628828829, 0.002514280073151207
0.00105859459459, 0.0024605086647093385
0.0010609009009, 0.0024109571352150866
0.00106320720721, 0.002365319218766845
0.00106551351351, 0.0023233087592349844
0.00106781981982, 0.002284658569804772
0.00107012612613, 0.002249119343258671
0.00107243243243, 0.0022164586118939814
0.00107473873874, 0.0021864597559000227
0.00107704504505, 0.002158921058958315
0.00107935135135, 0.00213365480977882
0.00108165765766, 0.002110486448244651
0.00108396396396, 0.002089253754806085
0.00108627027027, 0.002069806081741643
0.00108857657658, 0.0020520036248887663
0.00109088288288, 0.0020357167344387354
0.00109318918919, 0.00202082526338926
0.0010954954955, 0.002007217952253217
0.0010978018018, 0.0019947918486326365
0.00110010810811, 0.001983451760282925
0.00110241441441, 0.0019731097403128243
0.00110472072072, 0.0019636846031903985
0.00110702702703, 0.001955101470253968
0.00110933333333, 0.001947291343458913
0.00111163963964, 0.0019401907061263842
0.00111394594595, 0.001933741149497729
0.00111625225225, 0.0019278890239386125
0.00111855855856, 0.0019225851136790567
0.00112086486486, 0.0019177843340196738
0.00112317117117, 0.0019134454499799645
0.00112547747748, 0.0019095308154114907
0.00112778378378, 0.001906006131646764
0.00113009009009, 0.0019028402248036722
0.0011323963964, 0.0019000048409150132
0.0011347027027, 0.00189747445810306
0.00113700900901, 0.0018952261150699497
