0.0, 0.0018707856305796272
0.00113931531532, 0.0018932392552259304
0.00114162162162, 0.0018914955858290294
0.00114392792793, 0.0018899789515614703
0.00114623423423, 0.0018886752220200517
0.00114854054054, 0.0018875721926497142
0.00115084684685, 0.0018866594987015767
0.00115315315315, 0.001885928541848825
0.00115545945946, 0.0018853724291459414
0.00115776576577, 0.0018849859240688955
0.00116007207207, 0.0018847654094260216
0.00116237837838, 0.0018847088619814592
0.00116468468468, 0.001884815838685165
0.00116699099099, 0.0018850874744556927
0.0011692972973, 0.0018855264915141568
0.0011716036036, 0.0018861372203200762
0.00117390990991, 0.0018869256322121626
0.00117621621622, 0.0018878993839095666
0.00117852252252, 0.001889067874081658
0.00118082882883, 0.0018904423122470988
0.00118313513514, 0.0018920358003157564
0.00118544144144, 0.0018938634271399425
0.00118774774775, 0.0018959423764944754
0.00119005405405, 0.0018982920489582153
0.00119236036036, 0.0019009341982229083
0.00119466666667, 0.001903893082408422
0.00119697297297, 0.0019071956310166742
0.00119927927928, 0.0019108716282097082
0.00120158558559, 0.0019149539131503603
0.00120389189189, 0.001919478598196732
0.0012061981982, 0.001924485305794072
0.0012085045045, 0.0019300174249596075
0.00121081081081, 0.001936122388307181
0.00121311711712, 0.0019428519706090532
0.00121542342342, 0.0019502626099417982
0.00121772972973, 0.0019584157525115876
0.00122003603604, 0.001967378222301113
0.00122234234234, 0.0019772226167256955
0.00122464864865, 0.0019880277295294987
0.00122695495495, 0.0019998790021938414
0.00122926126126, 0.002012869005168161
0.00123156756757, 0.0020270979502697442
0.00123387387387, 0.0020426742356306504
0.00123618018018, 0.0020597150245987746
0.00123848648649, 0.0020783468600243968
0.00124079279279, 0.0020987063153833207
0.0012430990991, 0.002120940684202356
0.00124540540541, 0.0021452087092618905
0.00124771171171, 0.002171681353053153
0.00125001801802, 0.0022005426109638544
0.00125232432432, 0.002231990368654669
0.00125463063063, 0.0022662373050698465
0.00125693693694, 0.002303511842497506
0.00125924324324, 0.0023440591450582136
0.00126154954955, 0.002388142166953602
0.00126385585586, 0.002436042751749411
0.00126616216216, 0.0024880627838986535
0.00126846846847, 0.0025445253936300857
0.00127077477477, 0.0026057762162338817
0.00127308108108, 0.0026721847066698973
0.00127538738739, 0.0027441455103033264
0.00127769369369, 0.0028220798904372334
0.00128, 0.0029064372131608236
0.00128230630631, 0.0029976964898655875
0.00128461261261, 0.0030963679775981314
0.00128691891892, 0.003202994837217958
0.00128922522523, 0.0033181548491100716
0.00129153153153, 0.003442462185965665
0.00129383783784, 0.0035765692418887416
0.00129614414414, 0.0037211685168120285
0.00129845045045, 0.003876994554911482
0.00130075675676, 0.004044825935395077
0.00130306306306, 0.004225487313707891
0.00130536936937, 0.004419851510842029
0.00130767567568, 0.004628841648066366
0.00130998198198, 0.004853433323997892
0.00131228828829, 0.0050946568305235106
0.00131459459459, 0.0053535994036491815
0.0013169009009, 0.005631407504902481
0.00131920720721, 0.00592928912844603
0.00132151351351, 0.00624851612857313
0.00132381981982, 0.006590426561754712
0.00132612612613, 0.006956427036889142
0.00132843243243, 0.0073479950668752176
0.00133073873874, 0.0077666814140846365
0.00133304504505, 0.00821411242175577
0.00133535135135, 0.008691992322766885
0.00133765765766, 0.009202105516676275
0.00133996396396, 0.009746318805341617
0.00134227027027, 0.010326583576852894
0.00134457657658, 0.010944937926935882
0.00134688288288, 0.011603508706408562
0.00134918918919, 0.01230451348270436
0.0013514954955, 0.013050262402916719
0.0013538018018, 0.01384315994527262
0.00135610810811, 0.01468570654541166
0.00135841441441, 0.015580500083336486
0.00136072072072, 0.016530237216412474
0.00136302702703, 0.017537714543334807
0.00136533333333, 0.018605829583552808
0.00136763963964, 0.0197375815562493
0.00136994594595, 0.020936071942620812
0.00137225225225, 0.022204504814897674
0.00137455855856, 0.02354618691528552
0.00137686486486, 0.02496452746780606
0.00137917117117, 0.026463037705870215
0.00138147747748, 0.028045330098334837
0.00138378378378, 0.02971511725678037
0.00138609009009, 0.03147621050680507
0.0013883963964, 0.033332518106266446
0.0013907027027, 0.035288043093616835
0.00139300900901, 0.037346880749781014
0.00139531531532, 0.039513215657414454
0.00139762162162, 0.04179131834186413
0.00139992792793, 0.04418554147873359
0.00140223423423, 0.046700315653633195
0.00140454054054, 0.04934014466047884
0.00140684684685, 0.05210960032558869
0.00140915315315, 0.05501331684582232
0.00141145945946, 0.05805598463010835
0.00141376576577, 0.061242343634920565
0.00141607207207, 0.0645771761855849
0.00141837837838, 0.06806529927673424
0.00142068468468, 0.07171155634677269
0.00142299099099, 0.07552080852286372
0.0014252972973, 0.07949792533471875
0.0014276036036, 0.08364777489732926
0.00142990990991, 0.08797521356475292
0.00143221621622, 0.09248507505913284
0.00143452252252, 0.09718215908128919
0.00143682882883, 0.10207121941147251
0.00143913513514, 0.10715695151119993
0.00144144144144, 0.11244397963950596
0.00144374774775, 0.11793684349941448
0.00144605405405, 0.12363998443297798
0.00144836036036, 0.1295577311858195
0.00145066666667, 0.13569428526474187
0.00145297297297, 0.14205370591463468
0.00145527927928, 0.14863989474358794
0.00145758558559, 0.1554565800278196
0.00145989189189, 0.16250730073070382
0.0014621981982, 0.16979539027286644
0.0014645045045, 0.1773239600929506
0.00146681081081, 0.1850958830412566
0.00146911711712, 0.19311377665099685
0.00147142342342, 0.20137998633437715
0.00147372972973, 0.20989656855309266
0.00147603603604, 0.21866527401510422
0.00147834234234, 0.2276875309517198
0.00148064864865, 0.23696442853103003
0.00148295495495, 0.2464967004656237
0.00148526126126, 0.25628470887422145
0.00148756756757, 0.26632842845840027
0.00148987387387, 0.2766274310569206
0.00149218018018, 0.2871808706413008
0.00149448648649, 0.2979874688171964
0.00149679279279, 0.30904550089681715
0.0014990990991, 0.32035278260804384
0.00150140540541, 0.33190665750608345
0.00150371171171, 0.3437039851533964
0.00150601801802, 0.35574113013326075
0.00150832432432, 0.3680139519616726
0.00151063063063, 0.3805177959613201
0.00151293693694, 0.39324748516011837
0.00151524324324, 0.4061973132752193
0.00151754954955, 0.41936103884154535
0.00151985585586, 0.43273188054170786
0.00152216216216, 0.44630251379167846
0.00152446846847, 0.46006506863377816
0.00152677477477, 0.4740111289854379
0.00152908108108, 0.4881317332887729
0.00153138738739, 0.5024173766023057
0.00153369369369, 0.5168580141721776
0.001536, 0.5314430665159171
0.00153830630631, 0.5461614260472977
0.00154061261261, 0.5610014652660217
0.00154291891892, 0.575951046530953
0.00154522522523, 0.5909975334303583
0.00154753153153, 0.6061278037571817
0.00154983783784, 0.6213282640917388
0.00155214414414, 0.636584865988428
0.00155445045045, 0.6518831237571285
0.00155675675676, 0.6672081338239114
0.00155906306306, 0.6825445956495606
0.00156136936937, 0.6978768341782083
0.00156367567568, 0.7131888237821666
0.00156598198198, 0.7284642136628005
0.00156828828829, 0.7436863546610843
0.00157059459459, 0.7588383274253278
0.0015729009009, 0.7739029718774801
0.00157520720721, 0.7888629179134692
0.00157751351351, 0.8037006172672071
0.00157981981982, 0.8183983764622597
0.00158212612613, 0.8329383907697274
0.00158443243243, 0.8473027790856861
0.00158673873874, 0.8614736196365811
0.00158904504505, 0.8754329864163195
0.00159135135135, 0.8891629862544529
0.00159365765766, 0.9026457964108545
0.00159596396396, 0.9158637025886526
0.00159827027027, 0.9287991372539395
0.00160057657658, 0.9414347181479473
0.00160288288288, 0.9537532868749686
0.00160518918919, 0.9657379474473505
0.0016074954955, 0.9773721046673979
0.0016098018018, 0.9886395022250014
0.00161210810811, 0.9995242603892823
0.00161441441441, 1.0100109131725088
0.00161672072072, 1.0200844448450161
0.00161902702703, 1.0297303256808332
0.00162133333333, 1.0389345468152076
0.00162363963964, 1.0476836540972123
0.00162594594595, 1.0559647808231065
0.00162825225225, 1.063765679239117
0.00163055855856, 1.0710747507057772
0.00163286486486, 1.0778810744199132
0.00163517117117, 1.0841744345947741
0.00163747747748, 1.0899453460036517
0.00163978378378, 1.0951850777976209
0.00164209009009, 1.0998856755136937
0.0016443963964, 1.1040399811957518
0.0016467027027, 1.1076416515570147
0.00164900900901, 1.1106851741195434
0.00165131531532, 1.1131658812733005
0.00165362162162, 1.115079962204575
0.00165592792793, 1.1164244726511061
0.00165823423423, 1.1171973424489456
0.00166054054054, 1.1173973808439894
0.00166284684685, 1.1170242795490948
0.00166515315315, 1.116078613535801
0.00166745945946, 1.114561839557805
0.00166976576577, 1.1124762924115037
0.00167207207207, 1.1098251789470326
0.00167437837838, 1.1066125698513116
0.00167668468468, 1.1028433892325622
0.00167899099099, 1.0985234020436054
0.0016812972973, 1.0936591993888982
0.0016836036036, 1.0882581817677266
0.00168590990991, 1.0823285403131877
0.00168821621622, 1.075879236093524
0.00169052252252, 1.0689199775490241
0.00169282882883, 1.0614611961439921
0.00169513513514, 1.0535140203192483
0.00169744144144, 1.0450902478361648
0.00169974774775, 1.0362023166084045
0.00170205405405, 1.0268632741222423
0.00170436036036, 1.0170867455506247
0.00170666666667, 1.0068869006699233
0.00170897297297, 0.9962784196916805
0.00171127927928, 0.985276458124473
0.00171358558559, 0.9738966107833634
0.00171589189189, 0.9621548750662583
0.0017181981982, 0.9500676136178074
0.0017205045045, 0.9376515165023183
0.00172281081081, 0.9249235630074646
0.00172511711712, 0.9119009832003971
0.00172742342342, 0.8986012193571795
0.00172972972973, 0.8850418873853154
0.00173203603604, 0.8712407383574953
0.00173434234234, 0.857215620272605
0.00173664864865, 0.8429844401574921
0.00173895495495, 0.8285651266200377
0.00174126126126, 0.8139755929607079
0.00174356756757, 0.7992337009460175
0.00174587387387, 0.7843572253432323
0.00174818018018, 0.7693638193111932
0.00175048648649, 0.7542709807374033
0.00175279279279, 0.7390960196064822
0.0017550990991, 0.7238560264798222
0.00175740540541, 0.708567842160763
0.00175971171171, 0.6932480286139135
0.00176201801802, 0.6779128412013811
0.00176432432432, 0.6625782022926708
0.00176663063063, 0.6472596762989217
0.00176893693694, 0.6319724461759667
0.00177124324324, 0.6167312914344873
0.00177354954955, 0.6015505676893036
0.00177585585586, 0.586444187773616
0.00177816216216, 0.5714256044378476
0.00178046846847, 0.5565077946466217
0.00178277477477, 0.5417032454814031
0.00178508108108, 0.5270239416504419
0.00178738738739, 0.5124813546019128
0.00178969369369, 0.4980864332305645
0.001792, 0.4838495961628052
0.00179430630631, 0.46978072559996664
0.00179661261261, 0.45588916269453417
0.00179891891892, 0.44218370442941357
0.00180122522523, 0.42867260196584794
0.00180353153153, 0.41536356042140815
0.00180583783784, 0.40226374003557297
0.00180814414414, 0.3893797586767927
0.00181045045045, 0.37671769564161367
0.00181275675676, 0.364283096693417
0.00181506306306, 0.35208098028562074
0.00181736936937, 0.3401158449117878
0.00181967567568, 0.3283916775229984
0.00182198198198, 0.31691196295106155
0.00182428828829, 0.30567969427467306
0.00182659459459, 0.2946973840644565
0.0018289009009, 0.28396707644195907
0.00183120720721, 0.2734903598870955
0.00183351351351, 0.26326838072824443
0.00183581981982, 0.25330185724918597
0.00183812612613, 0.24359109434732013
0.00184043243243, 0.23413599867811152
0.00184273873874, 0.2249360942214557
0.00184504504505, 0.21599053820663994
0.00184735135135, 0.20729813733377198
0.00184965765766, 0.19885736423094547
0.00185196396396, 0.19066637408800474
0.00185427027027, 0.18272302140953237
0.00185657657658, 0.1750248768316069
0.00185888288288, 0.1675692439489447
0.00186118918919, 0.16035317610123667
0.0018634954955, 0.15337349306979822
0.0018658018018, 0.14662679763806005
0.00186810810811, 0.14010949197191688
0.00187041441441, 0.1338177937785104
0.00187272072072, 0.12774775220463558
0.00187502702703, 0.1218952634386122
0.00187733333333, 0.11625608598213963
0.00187963963964, 0.11082585556134542
0.00188194594595, 0.10560009964892825
0.00188425225225, 0.10057425157197208
0.00188655855856, 0.09574366418266558
0.00188886486486, 0.09110362307177707
0.00189117117117, 0.08664935930731313
0.00189347747748, 0.0823760616833068
0.00189578378378, 0.07827888846614071
0.00189809009009, 0.07435297862819538
0.0019003963964, 0.07059346256092255
0.0019027027027, 0.06699547226166577
0.00190500900901, 0.0635541509906845
0.00190731531532, 0.06026466239687547
0.00190962162162, 0.05712219911262276
0.00191192792793, 0.0541219908200441
0.00191423423423, 0.051259311792628465
0.00191654054054, 0.04852948791788228
0.00191884684685, 0.04592790320811175
0.00192115315315, 0.04345000580786984
0.00192345945946, 0.041091313507886584
0.00192576576577, 0.03884741877648033
0.00192807207207, 0.036713993320517925
0.00193037837838, 0.034686792188952396
0.00193268468468, 0.03276165743282294
0.00193499099099, 0.030934521336351266
0.0019372972973, 0.029201409234418576
0.0019396036036, 0.02755844193225691
0.00194190990991, 0.026001837743643938
0.00194421621622, 0.02452791416425344
0.00194652252252, 0.02313308919708856
0.00194882882883, 0.02181388234711627
0.00195113513514, 0.020566915302332886
0.00195344144144, 0.019388912318526498
0.00195574774775, 0.01827670032496714
0.00195805405405, 0.01722720876815443
0.00196036036036, 0.016237469210589106
0.00196266666667, 0.015304614701314594
0.00196497297297, 0.014425878934701892
0.00196727927928, 0.013598595213630021
0.00196958558559, 0.012820195232849847
0.00197189189189, 0.012088207697915559
0.0019741981982, 0.011400256794629826
0.0019765045045, 0.010754060523479901
0.00197881081081, 0.010147428913046857
0.00198111711712, 0.009578262125852608
0.00198342342342, 0.009044548469573237
0.00198572972973, 0.008544362325996152
0.00198803603604, 0.008075862009535958
0.00199034234234, 0.007637287566553369
0.00199264864865, 0.007226958526145561
0.00199495495495, 0.006843271612498618
0.00199726126126, 0.006484698428315208
0.00199956756757, 0.006149783118256538
0.00200187387387, 0.005837140020768805
0.00200418018018, 0.005545451316103168
0.00200648648649, 0.0052734646777866535
0.00200879279279, 0.005019990934261059
0.0020110990991, 0.004783901746879498
0.00201340540541, 0.004564127309937116
0.00201571171171, 0.004359654077914829
0.00201801801802, 0.004169522524633987
0.00202032432432, 0.003992824938556255
0.00202263063063, 0.003828703258017736
0.00202493693694, 0.0036763469497598515
0.00202724324324, 0.0035349909337122967
0.00202954954955, 0.0034039135565958403
0.00203185585586, 0.0032824346165449747
0.00203416216216, 0.003169913440602632
0.00203646846847, 0.003065747016611248
0.00203877477477, 0.002969368180716395
0.00204108108108, 0.0028802438614106895
0.00204338738739, 0.0027978733807765633
0.00204569369369, 0.002721786813336255
0.002048, 0.002651543402685824
0.00205030630631, 0.0025867300358764123
0.00205261261261, 0.002526959775310057
0.00205491891892, 0.002471870447738351
0.00205722522523, 0.0024211232897896826
0.00205953153153, 0.002374401649303972
0.00206183783784, 0.0023314097416220377
0.00206414414414, 0.002291871459859442
0.00206645045045, 0.002255529238091038
0.00206875675676, 0.002222142966281814
0.00207106306306, 0.002191488955721404
0.00207336936937, 0.0021633589536528743
0.00207567567568, 0.0021375592057306537
0.00207798198198, 0.002113909564896852
0.00208028828829, 0.00209224264522916
0.00208259459459, 0.002072403019286261
0.0020849009009, 0.002054246457457664
0.00208720720721, 0.0020376392078133346
0.00208951351351, 0.002022457314943947
0.00209181981982, 0.002008585976284315
0.00209412612613, 0.0019959189344200667
0.00209643243243, 0.001984357903890324
0.00209873873874, 0.0019738120310165276
0.00210104504505, 0.0019641973853090815
0.00210335135135, 0.001955436481028736
0.00210565765766, 0.0019474578275080878
0.00210796396396, 0.0019401955068698818
0.00211027027027, 0.0019335887778124967
0.00211257657658, 0.0019275817041687453
0.00211488288288, 0.0019221228069815604
0.00211718918919, 0.0019171647388789498
0.0021194954955, 0.0019126639795704675
0.0021218018018, 0.0019085805513281275
0.00212410810811, 0.0019048777533558748
0.00212641441441, 0.0019015219139932398
0.00212872072072, 0.001898482159740395
0.00213102702703, 0.0018957302001333248
0.00213333333333, 0.001893240127539048
0.00213563963964, 0.001890988230981618
0.00213794594595, 0.0018889528231498705
0.00214025225225, 0.001887114079777418
0.00214255855856, 0.0018854538906241665
0.00214486486486, 0.001883955721326489
0.00214717117117, 0.0018826044854201214
0.00214947747748, 0.001881386425875728
0.00215178378378, 0.001880289005521917
0.00215409009009, 0.0018793008057641657
0.0021563963964, 0.0018784114330406747
0.0021587027027, 0.001877611432487529
0.00216100900901, 0.001876892208315724
0.00216331531532, 0.0018762459504315819
0.00216562162162, 0.001875665566859864
0.00216792792793, 0.0018751446215554502
0.00217023423423, 0.0018746772772148387
0.00217254054054, 0.0018742582427229426
0.00217484684685, 0.0018738827248936918
0.00217715315315, 0.0018735463841848918
0.00217945945946, 0.0018732452940885902
0.00218176576577, 0.0018729759039179366
0.00218407207207, 0.0018727350047302107
0.00218637837838, 0.0018725196981433524
0.00218868468468, 0.0018723273678200143
0.00219099099099, 0.0018721556534088877
0.0021932972973, 0.0018720024267478734
0.0021956036036, 0.0018718657701476068
0.00219790990991, 0.0018717439565869517
0.00220021621622, 0.0018716354316643661
0.00220252252252, 0.0018715387971605718
0.00220482882883, 0.0018714527960787509
0.00220713513514, 0.0018713762990385894
0.00220944144144, 0.0018713082919099141
0.00221174774775, 0.0018712478645804775
0.00221405405405, 0.0018711942007606512
0.00221636036036, 0.0018711465687354292
0.00221866666667, 0.001871104312981259
0.00222097297297, 0.001871066846571823
0.00222327927928, 0.0018710336443030393
0.00222558558559, 0.0018710042364732326
0.00222789189189, 0.001870978203259714
0.0022301981982, 0.0018709551696378874
0.0022325045045, 0.001870934800793516
0.00223481081081, 0.0018709167979829675
0.00223711711712, 0.0018709008948000988
0.00223942342342, 0.0018708868538120068
0.00224172972973, 0.0018708744635291437
0.00224403603604, 0.0018708635356783111
0.00224634234234, 0.0018708539027498243
0.00224864864865, 0.0018708454157926886
0.00225095495495, 0.0018708379424339696
0.00225326126126, 0.0018708313651006898
0.00225556756757, 0.001870825579424551
0.00225787387387, 0.0018708204928115906
0.00226018018018, 0.0018708160231605243
0.00226248648649, 0.0018708120977150439
0.00226479279279, 0.001870808652036712
0.0022670990991, 0.0018708056290863582
0.00226940540541, 0.0018708029784030274
0.00227171171171, 0.0018708006553705796
0.00227401801802, 0.0018707986205629885
0.00227632432432, 0.0018707968391602613
0.00227863063063, 0.0018707952804276802
0.00228093693694, 0.0018707939172517912
0.00228324324324, 0.001870792725727211
0.00228554954955, 0.001870791684788912
0.00228785585586, 0.0018707907758851823
0.00229016216216, 0.001870789982686941
0.00229246846847, 0.0018707892908295218
0.00229477477477, 0.0018707886876834449
0.00229708108108, 0.0018707881621510406
0.00229938738739, 0.0018707877044861249
0.00230169369369, 0.0018707873061342068
0.002304, 0.0018707869595909797
